!SESSION 2022-06-13 13:58:36.168 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-13 13:59:13.687
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.640
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 13:59:32.643
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:41.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.312
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.313
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.378
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.380
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.421
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.425
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B48339A]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.730
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.745
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.765
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.773
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.857
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:36.858
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.873
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.928
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.956
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:39.957
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.287
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.330
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.331
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.376
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_dijkstra_ram_wrapper_2]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.377
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.380
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.390
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.391
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.395
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.396
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.835
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.836
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.939
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:42.961
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.195
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.195
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.305
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.431
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:43.465
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.722
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-133

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.725
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-133

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.848
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.852
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.863
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.865
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.866
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.867
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:54.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.006
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.022
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.023
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.025
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.026
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.037
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.038
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.112
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:55.113
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 10:31:58.126
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_dijkstra_system

